date,dept,occupied_beds,total_beds,icu_occupied,total_icu,util_beds,util_icu
2024-04-01,General,25,40,0,0,0.625,0.0
2024-04-02,General,23,40,0,0,0.575,0.0
2024-04-03,General,24,40,0,0,0.6,0.0
2024-04-04,General,25,40,0,0,0.625,0.0
2024-04-05,General,26,40,0,0,0.65,0.0
2024-04-06,General,29,40,0,0,0.725,0.0
2024-04-07,General,27,40,0,0,0.675,0.0
2024-04-08,General,30,40,0,0,0.75,0.0
2024-04-09,General,30,40,0,0,0.75,0.0
2024-04-10,General,26,40,0,0,0.65,0.0
2024-04-11,General,31,40,0,0,0.775,0.0
2024-04-12,General,25,40,0,0,0.625,0.0
2024-04-13,General,29,40,0,0,0.725,0.0
2024-04-14,General,32,40,0,0,0.8,0.0
2024-04-15,General,31,40,0,0,0.775,0.0
2024-04-16,General,28,40,0,0,0.7,0.0
2024-04-17,General,29,40,0,0,0.725,0.0
2024-04-18,General,26,40,0,0,0.65,0.0
2024-04-19,General,29,40,0,0,0.725,0.0
2024-04-20,General,32,40,0,0,0.8,0.0
2024-04-21,General,30,40,0,0,0.75,0.0
2024-04-22,General,31,40,0,0,0.775,0.0
2024-04-23,General,30,40,0,0,0.75,0.0
2024-04-24,General,30,40,0,0,0.75,0.0
2024-04-25,General,32,40,0,0,0.8,0.0
2024-04-26,General,29,40,0,0,0.725,0.0
2024-04-27,General,30,40,0,0,0.75,0.0
2024-04-28,General,23,40,0,0,0.575,0.0
2024-04-29,General,29,40,0,0,0.725,0.0
2024-04-30,General,24,40,0,0,0.6,0.0
2024-05-01,General,24,40,0,0,0.6,0.0
2024-05-02,General,24,40,0,0,0.6,0.0
2024-05-03,General,27,40,0,0,0.675,0.0
2024-05-04,General,22,40,0,0,0.55,0.0
2024-05-05,General,22,40,0,0,0.55,0.0
2024-05-06,General,20,40,0,0,0.5,0.0
2024-05-07,General,22,40,0,0,0.55,0.0
2024-05-08,General,22,40,0,0,0.55,0.0
2024-05-09,General,23,40,0,0,0.575,0.0
2024-05-10,General,24,40,0,0,0.6,0.0
2024-05-11,General,20,40,0,0,0.5,0.0
2024-05-12,General,19,40,0,0,0.475,0.0
2024-05-13,General,15,40,0,0,0.375,0.0
2024-05-14,General,21,40,0,0,0.525,0.0
2024-05-15,General,17,40,0,0,0.425,0.0
2024-05-16,General,16,40,0,0,0.4,0.0
2024-05-17,General,17,40,0,0,0.425,0.0
2024-05-18,General,14,40,0,0,0.35,0.0
2024-05-19,General,12,40,0,0,0.3,0.0
2024-05-20,General,17,40,0,0,0.425,0.0
2024-05-21,General,18,40,0,0,0.45,0.0
2024-05-22,General,17,40,0,0,0.425,0.0
2024-05-23,General,16,40,0,0,0.4,0.0
2024-05-24,General,16,40,0,0,0.4,0.0
2024-05-25,General,16,40,0,0,0.4,0.0
2024-05-26,General,17,40,0,0,0.425,0.0
2024-05-27,General,17,40,0,0,0.425,0.0
2024-05-28,General,17,40,0,0,0.425,0.0
2024-05-29,General,21,40,0,0,0.525,0.0
2024-05-30,General,19,40,0,0,0.475,0.0
2024-05-31,General,19,40,0,0,0.475,0.0
2024-06-01,General,21,40,0,0,0.525,0.0
2024-06-02,General,22,40,0,0,0.55,0.0
2024-06-03,General,23,40,0,0,0.575,0.0
2024-06-04,General,20,40,0,0,0.5,0.0
2024-06-05,General,22,40,0,0,0.55,0.0
2024-06-06,General,22,40,0,0,0.55,0.0
2024-06-07,General,26,40,0,0,0.65,0.0
2024-06-08,General,26,40,0,0,0.65,0.0
2024-06-09,General,23,40,0,0,0.575,0.0
2024-06-10,General,27,40,0,0,0.675,0.0
2024-06-11,General,30,40,0,0,0.75,0.0
2024-06-12,General,27,40,0,0,0.675,0.0
2024-06-13,General,29,40,0,0,0.725,0.0
2024-06-14,General,30,40,0,0,0.75,0.0
2024-06-15,General,27,40,0,0,0.675,0.0
2024-06-16,General,30,40,0,0,0.75,0.0
2024-06-17,General,33,40,0,0,0.825,0.0
2024-06-18,General,29,40,0,0,0.725,0.0
2024-06-19,General,33,40,0,0,0.825,0.0
2024-06-20,General,31,40,0,0,0.775,0.0
2024-06-21,General,30,40,0,0,0.75,0.0
2024-06-22,General,31,40,0,0,0.775,0.0
2024-06-23,General,30,40,0,0,0.75,0.0
2024-06-24,General,30,40,0,0,0.75,0.0
2024-06-25,General,31,40,0,0,0.775,0.0
2024-06-26,General,31,40,0,0,0.775,0.0
2024-06-27,General,31,40,0,0,0.775,0.0
2024-06-28,General,30,40,0,0,0.75,0.0
2024-06-29,General,31,40,0,0,0.775,0.0
2024-06-30,General,31,40,0,0,0.775,0.0
2024-07-01,General,27,40,0,0,0.675,0.0
2024-07-02,General,28,40,0,0,0.7,0.0
2024-07-03,General,24,40,0,0,0.6,0.0
2024-07-04,General,27,40,0,0,0.675,0.0
2024-07-05,General,27,40,0,0,0.675,0.0
2024-07-06,General,27,40,0,0,0.675,0.0
2024-07-07,General,26,40,0,0,0.65,0.0
2024-07-08,General,26,40,0,0,0.65,0.0
2024-07-09,General,24,40,0,0,0.6,0.0
2024-07-10,General,22,40,0,0,0.55,0.0
2024-07-11,General,20,40,0,0,0.5,0.0
2024-07-12,General,21,40,0,0,0.525,0.0
2024-07-13,General,19,40,0,0,0.475,0.0
2024-07-14,General,20,40,0,0,0.5,0.0
2024-07-15,General,19,40,0,0,0.475,0.0
2024-07-16,General,20,40,0,0,0.5,0.0
2024-07-17,General,18,40,0,0,0.45,0.0
2024-07-18,General,19,40,0,0,0.475,0.0
2024-07-19,General,18,40,0,0,0.45,0.0
2024-07-20,General,16,40,0,0,0.4,0.0
2024-07-21,General,16,40,0,0,0.4,0.0
2024-07-22,General,17,40,0,0,0.425,0.0
2024-07-23,General,21,40,0,0,0.525,0.0
2024-07-24,General,14,40,0,0,0.35,0.0
2024-07-25,General,16,40,0,0,0.4,0.0
2024-07-26,General,13,40,0,0,0.325,0.0
2024-07-27,General,15,40,0,0,0.375,0.0
2024-07-28,General,14,40,0,0,0.35,0.0
2024-07-29,General,16,40,0,0,0.4,0.0
2024-07-30,General,16,40,0,0,0.4,0.0
2024-07-31,General,15,40,0,0,0.375,0.0
2024-08-01,General,13,40,0,0,0.325,0.0
2024-08-02,General,20,40,0,0,0.5,0.0
2024-08-03,General,19,40,0,0,0.475,0.0
2024-08-04,General,18,40,0,0,0.45,0.0
2024-08-05,General,17,40,0,0,0.425,0.0
2024-08-06,General,20,40,0,0,0.5,0.0
2024-08-07,General,21,40,0,0,0.525,0.0
2024-08-08,General,22,40,0,0,0.55,0.0
2024-08-09,General,23,40,0,0,0.575,0.0
2024-08-10,General,24,40,0,0,0.6,0.0
2024-08-11,General,20,40,0,0,0.5,0.0
2024-08-12,General,23,40,0,0,0.575,0.0
2024-08-13,General,26,40,0,0,0.65,0.0
2024-08-14,General,23,40,0,0,0.575,0.0
2024-08-15,General,28,40,0,0,0.7,0.0
2024-08-16,General,30,40,0,0,0.75,0.0
2024-08-17,General,30,40,0,0,0.75,0.0
2024-08-18,General,29,40,0,0,0.725,0.0
2024-08-19,General,28,40,0,0,0.7,0.0
2024-08-20,General,30,40,0,0,0.75,0.0
2024-08-21,General,27,40,0,0,0.675,0.0
2024-08-22,General,29,40,0,0,0.725,0.0
2024-08-23,General,29,40,0,0,0.725,0.0
2024-08-24,General,31,40,0,0,0.775,0.0
2024-08-25,General,30,40,0,0,0.75,0.0
2024-08-26,General,32,40,0,0,0.8,0.0
2024-08-27,General,33,40,0,0,0.825,0.0
2024-08-28,General,30,40,0,0,0.75,0.0
2024-08-29,General,32,40,0,0,0.8,0.0
2024-08-30,General,31,40,0,0,0.775,0.0
2024-08-31,General,32,40,0,0,0.8,0.0
2024-09-01,General,32,40,0,0,0.8,0.0
2024-09-02,General,33,40,0,0,0.825,0.0
2024-09-03,General,32,40,0,0,0.8,0.0
2024-09-04,General,31,40,0,0,0.775,0.0
2024-09-05,General,27,40,0,0,0.675,0.0
